User-agent: *
Disallow: /u/akayannick98/r/
Disallow: /u/mohabsafwat/r/
Disallow: /u/geraldobarros/r/
Disallow: /u/ashish_mishra/r/
Disallow: /u/gapson/r/
Disallow: /u/abhi_aecs/r/
Disallow: /u/rowdymehul/r/
Disallow: /u/omshivaprakash/r/
Disallow: /u/ravi103151/r/
Disallow: /u/fv_comscie/r/
Disallow: /u/Tuxxy/r/
Disallow: /u/n_srushtika/r/
Disallow: /u/mozkri/r/
Disallow: /u/CuriousLearner/r/
Disallow: /u/fauziaismail/r/
Disallow: /u/dipeshcmonga/r/
Disallow: /u/shehnazabubakar/r/
Disallow: /u/risbansal/r/
Disallow: /u/decode_dev/r/
Disallow: /u/richardominq/r/
Disallow: /u/ruwan_ranganath/r/
Disallow: /u/shahbaz/r/
Disallow: /u/jayeshkr/r/
Disallow: /u/akshit/r/
Disallow: /u/tanzeelkhan/r/
Disallow: /u/thiagopolicena/r/
Disallow: /u/marti1125/r/
Disallow: /u/feer56/r/
Disallow: /u/bhuvnesh_dogra/r/
Disallow: /u/NaSabbir/r/
Disallow: /u/pushpita_dey/r/
Disallow: /u/Juma_Baldeh/r/
Disallow: /u/robinkoshy/r/
Disallow: /u/ranjithraj/r/
Disallow: /u/Liv/r/
Disallow: /u/hashrocket/r/
Disallow: /u/anubhamane/r/
Disallow: /u/generaleye/r/
Disallow: /u/tundeawopegba/r/
Disallow: /u/haripriya/r/
Disallow: /u/karthic/r/
Disallow: /u/mattdark/r/
Disallow: /u/roshangm1/r/
Disallow: /u/bozzmob/r/
Disallow: /u/felipez3r0/r/
Disallow: /u/Yunito/r/
Disallow: /u/nilimachavan/r/
Disallow: /u/kvilpura/r/
Disallow: /u/Veerskyfire/r/
Disallow: /u/hmatrjp/r/
Disallow: /u/mukeshpathak345/r/
Disallow: /u/bhuvanameenakshi/r/
Disallow: /u/Anthony/r/
Disallow: /u/AngelFQC/r/
Disallow: /u/ndediestelle_/r/
Disallow: /u/jenal/r/
Disallow: /u/smsnobin77/r/
Disallow: /u/sdglhm/r/
Disallow: /u/rabimba/r/
Disallow: /u/ereeshika/r/
Disallow: /u/tzelina/r/
Disallow: /u/championshuttler/r/
Disallow: /u/syam/r/
Disallow: /u/milindalaknath/r/
Disallow: /u/21lidyaa/r/
Disallow: /u/yamama_shakaa/r/
Disallow: /u/suhailsinghbains/r/
Disallow: /u/drashti_pandya/r/
Disallow: /u/withshubh/r/
Disallow: /u/shina_dhingra/r/
Disallow: /u/manzarHasnain/r/
Disallow: /u/pransh15/r/
Disallow: /u/marufrahman/r/
Disallow: /u/soniasingla/r/
Disallow: /u/chamod/r/
Disallow: /u/harshil1712/r/
Disallow: /u/pratik/r/
Disallow: /u/noelonassis/r/
Disallow: /u/apvenkat/r/
Disallow: /u/torresgutt/r/
Disallow: /u/Seburo/r/
Disallow: /u/kindavishal/r/
Disallow: /u/abhijeetsingh/r/
Disallow: /u/puneetpushkar/r/
Disallow: /u/karlalhdz/r/
Disallow: /u/sav22999/r/
Disallow: /u/atiqueahmedziad/r/
Disallow: /u/talktoumer/r/
